chunk,chunk_number,chunk_len
"             time       flux
0     1790.656764 -43.437439
1     1790.656903 -44.283569
2     1790.657041 -45.093590
3     1790.657180 -45.864807
4     1790.657319 -46.594528
...           ...        ...
1506  1790.866058 -16.535751
1507  1790.866197 -16.860992
1508  1790.866336 -17.123743
1509  1790.866475 -17.284632
1510  1790.866614 -17.312733

[1511 rows x 2 columns]",0,1511
"             time       flux
1511  1790.866753 -17.219316
1512  1790.866892 -17.028791
1513  1790.867031 -16.765572
1514  1790.867170 -16.454073
1515  1790.867309 -16.118713
...           ...        ...
3017  1791.076048   6.275591
3018  1791.076187   5.682657
3019  1791.076326   4.972599
3020  1791.076465   4.173706
3021  1791.076604   3.320160

[1511 rows x 2 columns]",1,1511
"             time       flux
4176  1791.496626  -8.307865
4177  1791.496765  -9.306803
4178  1791.496904 -10.170666
4179  1791.497043 -10.842013
4180  1791.497182 -11.282875
...           ...        ...
5682  1791.705796   5.321459
5683  1791.705935   6.275988
5684  1791.706074   7.305252
5685  1791.706213   8.365951
5686  1791.706352   9.414772

[1511 rows x 2 columns]",2,1511
"             time       flux
5687  1791.706490  10.408417
5688  1791.706629  11.303579
5689  1791.706768  12.056958
5690  1791.706907  12.632618
5691  1791.707046  13.020817
...           ...        ...
7194  1791.915799  -1.234209
7195  1791.915938  -0.842017
7196  1791.916077  -0.416842
7197  1791.916216   0.000116
7198  1791.916355   0.367663

[1512 rows x 2 columns]",3,1512
"             time      flux
7199  1791.916494  0.644604
7200  1791.916633  0.798255
7201  1791.916771  0.824018
7202  1791.916910  0.723084
7203  1791.917049  0.496643
...           ...       ...
8705  1792.125664  1.425721
8706  1792.125803  2.020467
8707  1792.125941  2.515668
8708  1792.126080  2.855686
8709  1792.126219  2.984891

[1511 rows x 2 columns]",4,1511
"              time       flux
8710   1792.126358   2.868435
8711   1792.126497   2.535250
8712   1792.126636   2.026465
8713   1792.126775   1.383216
8714   1792.126914   0.646630
...            ...        ...
10217  1792.335667  13.452339
10218  1792.335806  13.528003
10219  1792.335945  13.606038
10220  1792.336084  13.678300
10221  1792.336222  13.730380

[1512 rows x 2 columns]",5,1512
"              time       flux
10222  1792.336361  13.746758
10223  1792.336500  13.711916
10224  1792.336639  13.610334
10225  1792.336778  13.426495
10226  1792.336917  13.144876
...            ...        ...
11728  1792.545531  12.916245
11729  1792.545670  13.371992
11730  1792.545809  13.831435
11731  1792.545948  14.277101
11732  1792.546087  14.692573

[1511 rows x 2 columns]",6,1511
"              time       flux
11733  1792.546226  15.061441
11734  1792.546365  15.367296
11735  1792.546504  15.593725
11736  1792.546642  15.724316
11737  1792.546781  15.742656
...            ...        ...
13240  1792.755535   8.591679
13241  1792.755673   7.924992
13242  1792.755812   7.367564
13243  1792.755951   6.895817
13244  1792.756090   6.486168

[1512 rows x 2 columns]",7,1512
"              time      flux
13245  1792.756229  6.115034
13246  1792.756368  5.758832
13247  1792.756507  5.393982
13248  1792.756646  4.996903
13249  1792.756785  4.544038
...            ...       ...
14751  1792.965399  8.261779
14752  1792.965538  8.241066
14753  1792.965677  8.250738
14754  1792.965816  8.257944
14755  1792.965954  8.229835

[1511 rows x 2 columns]",8,1511
"              time      flux
14756  1792.966093  8.133560
14757  1792.966232  7.936270
14758  1792.966371  7.605116
14759  1792.966510  7.107309
14760  1792.966649  6.425650
...            ...       ...
16263  1793.175402 -3.198518
16264  1793.175541 -2.775772
16265  1793.175680 -2.493255
16266  1793.175819 -2.395858
16267  1793.175958 -2.528465

[1512 rows x 2 columns]",9,1512
