E,C,O,O-C
-284,1471.8388347168136,1471.8390843004406,21.564025373663753
-283,1472.1003752803522,1472.1006200889847,21.15146584692411
-282,1472.361915843891,1472.3621508395968,20.303628980764188
-281,1472.6234564074298,1472.6237935742363,29.13121208184748
-280,1472.8849969709684,1472.8852618252968,22.883413974341238
-279,1473.1465375345072,1473.1468119253154,23.70736583470716
-278,1473.408078098046,1473.40835084935,23.56571266645915
-277,1473.6696186615845,1473.669876695377,22.294119674916146
-276,1473.9311592251233,1473.931407836327,21.480007998616202
-275,1474.1926997886621,1474.192929705215,19.864790164137958
-274,1474.4542403522007,1474.454455227854,18.565256438887445
-273,1474.7157809157395,1474.7161232249885,29.57551910803886
-272,1474.9773214792783,1474.9775377551914,18.686238890950335
-271,1475.238862042817,1475.2390873331738,19.465086833224632
-270,1475.5004026063557,1475.5006344930032,20.035006343823625
-269,1475.7619431698945,1475.7621892395557,21.260418729070807
-268,1476.023483733433,1476.0237438610134,22.47502293830621
-267,1476.2850242969719,1476.2852415507439,18.770725901413243
-266,1476.5465648605104,1476.5467955261247,19.929509071516804
-265,1476.8081054240492,1476.8083454937052,20.742018278542673
-264,1477.069645987588,,
-263,1477.3311865511268,,
-262,1477.5927271146654,,
-261,1477.8542676782042,,
-260,1478.1158082417428,,
-259,1478.3773488052816,,
-258,1478.6388893688204,1478.6390981113182,18.03535180661129
-257,1478.900429932359,1478.9006736432334,21.056619550654432
-256,1479.1619704958978,1479.1621994555167,19.782111071253894
-255,1479.4235110594366,1479.4237969813043,24.703649375442183
-254,1479.6850516229752,1479.685308842257,22.22374594930443
-253,1479.946592186514,1479.9468504147474,22.310919366282178
-252,1480.2081327500528,1480.2083349620175,17.471113752981182
-251,1480.4696733135913,1480.4698956844816,19.2128449169104
-250,1480.7312138771301,1480.7314556989884,20.89340855309274
-249,1480.992754440669,1480.993053648924,25.851593232073355
-248,1481.2542950042075,1481.2545362868464,20.846819996950217
-247,1481.5158355677463,1481.5160775153818,20.904275703651365
-246,1481.777376131285,1481.7776071260384,19.95794668837334
-245,1482.0389166948237,1482.0391048933386,16.2603516902891
-244,1482.3004572583625,1482.3007018800572,21.135314423736418
-243,1482.5619978219013,1482.56222381681,19.525960116880015
-242,1482.8235383854399,1482.8237406026533,17.47156724013621
-241,1483.0850789489787,1483.0853034367758,19.395745672954945
-240,1483.3466195125175,1483.3468544185969,20.295885261293733
-239,1483.608160076056,1483.6083802693097,19.024697115673916
-238,1483.8697006395948,1483.8699430187332,20.94155755767133
-237,1484.1312412031336,1484.131455355787,18.50278925121529
-236,1484.3927817666722,1484.3937346999821,82.33343797692214
-235,1484.654322330211,1484.654536610885,18.51385023983312
-234,1484.9158628937498,1484.9160996127994,20.45252588141011
-233,1485.1774034572884,1485.1776153384594,18.30653317665565
-232,1485.4389440208272,1485.439153835041,18.127948072651634
-231,1485.700484584366,1485.7006961484506,18.279136906494386
-230,1485.9620251479046,1485.96228770881,22.685262227605563
-229,1486.2235657114434,1486.2237974892364,20.025601318047848
-228,1486.4851062749822,1486.4853294799054,19.28490536956815
-227,1486.7466468385207,1486.7468294029238,15.773564425762743
-226,1487.0081874020595,1487.0084012694078,18.478138892533025
-225,1487.2697279655983,1487.2699202295444,16.611604936042568
-224,1487.531268529137,1487.5320613734907,68.50175216677599
-223,1487.7928090926757,1487.793051697857,20.961087660543853
-222,1488.0543496562145,1488.0545811301326,19.99934652558295
-221,1488.315890219753,1488.3160951665295,17.707401482766727
-220,1488.577430783292,1488.5776833837479,21.82467939419439
-219,1488.8389713468307,1488.8391804364965,18.065347121591913
-218,1489.1005119103693,1489.1007289034844,18.74820514858584
-217,1489.362052473908,1489.3622474429221,16.84532281360589
-216,1489.6235930374469,1489.6237966454253,17.59172933307127
-215,1489.8851336009855,1489.8853397100386,17.807822189934086
-214,1490.1466741645243,,
-213,1490.4082147280628,,
-212,1490.6697552916016,,
-211,1490.9312958551404,,
-210,1491.192836418679,,
-209,1491.4543769822178,,
-208,1491.7159175457566,,
